Video,1058.0
Chat,282.0
FTPS,1028.0
Email,152.0
Chat,274.0
Chat,279.0
Chat,278.0
FTPS,1025.0
Audio,151.0
FTPS,1021.0
Video,998.0
Chat,282.0
Chat,278.0
Video,93.0
Email,37.0
Email,9.0
FTPS,1013.0
FTPS,1017.0
Email,161.0
Audio,87.0
Video,100.0
Email,172.0
Audio,116.0
Email,13.0
Chat,278.0
Email,162.0
Email,156.0
Email,8.0
Chat,279.0
Chat,288.0
Chat,274.0
Video,1028.0
Audio,99.0
Audio,95.0
Audio,113.0
Audio,107.0
FTPS,1029.0
Video,38.0
Audio,108.0
Video,1033.0
Video,1044.0
Email,22.0
Video,1033.0
FTPS,1028.0
Audio,130.0
Video,30.0
Chat,278.0
FTPS,1028.0
FTPS,1022.0
Email,164.0
Video,1018.0
Audio,130.0
Email,39.0
Chat,283.0
FTPS,1029.0
FTPS,1018.0
Video,1031.0
FTPS,1031.0
Chat,291.0
FTPS,1022.0
Audio,118.0
Audio,135.0
FTPS,1028.0
Video,86.0
Chat,281.0
Video,1038.0
Audio,131.0
Video,1024.0
Audio,95.0
Email,34.0
FTPS,1026.0
Audio,137.0
FTPS,1025.0
Video,1032.0
FTPS,1023.0
Audio,128.0
FTPS,1024.0
Audio,107.0
Audio,121.0
Chat,287.0
Audio,86.0
Audio,105.0
FTPS,1027.0
Audio,129.0
Email,142.0
Email,0.0
Video,1010.0
Video,100.0
Video,1019.0
Chat,268.0
Email,152.0
Audio,111.0
FTPS,1017.0
Video,90.0
Video,114.0
FTPS,1026.0
Email,187.0
FTPS,1014.0
Chat,275.0
Video,118.0
Email,234.0
Video,1016.0
Video,28.0
Video,1017.0
Chat,272.0
Email,166.0
Email,45.0
Chat,272.0
Email,39.0
Email,102.0
Chat,279.0
Chat,279.0
Email,32.0
Email,44.0
Chat,278.0
Audio,125.0
Audio,109.0
Chat,273.0
FTPS,1029.0
Chat,280.0
Audio,101.0
FTPS,1018.0
Email,220.0
Video,999.0
Chat,276.0
Video,1013.0
Chat,274.0
FTPS,1025.0
Chat,283.0
Email,24.0
FTPS,1021.0
Chat,271.0
Email,163.0
Video,1031.0
FTPS,1020.0
Video,1038.0
Video,993.0
Email,181.0
Video,1032.0
Video,1026.0
Audio,80.0
FTPS,1028.0
Audio,84.0
Chat,278.0
FTPS,1028.0
Email,127.0
FTPS,1025.0
Audio,135.0
Audio,145.0
Email,167.0
Video,115.0
FTPS,1033.0
Email,20.0
Video,1050.0
Audio,115.0
Audio,119.0
Video,1023.0
Email,120.0
Chat,282.0
Email,44.0
Email,25.0
Chat,275.0
Video,1032.0
Video,28.0
Email,131.0
Email,151.0
Email,25.0
Audio,122.0
Chat,283.0
Audio,125.0
Audio,111.0
Email,20.0
Audio,117.0
Chat,273.0
FTPS,1020.0
FTPS,1026.0
Chat,274.0
FTPS,1013.0
Video,1019.0
Video,27.0
Audio,112.0
Email,137.0
Audio,97.0
Email,20.0
Email,145.0
FTPS,1030.0
Email,173.0
Video,33.0
Video,1029.0
Chat,281.0
Email,208.0
Chat,275.0
Chat,282.0
Video,52.0
Chat,279.0
Chat,284.0
Chat,286.0
Audio,142.0
Email,12.0
Video,125.0
FTPS,1036.0
FTPS,1028.0
Audio,108.0
Audio,123.0
Audio,119.0
Audio,131.0
Video,1028.0
Email,173.0
Email,24.0
FTPS,1022.0
Audio,114.0
Audio,100.0
FTPS,1018.0
Chat,281.0
FTPS,1030.0
Audio,108.0
Video,64.0
Audio,108.0
FTPS,1024.0
Video,1013.0
Chat,276.0
Email,28.0
Chat,284.0
Email,181.0
Email,181.0
Email,211.0
Email,151.0
Chat,290.0
Chat,280.0
FTPS,1019.0
Video,1035.0
Video,1049.0
Audio,86.0
Email,180.0
Audio,105.0
Audio,122.0
Audio,110.0
Video,19.0
Audio,89.0
Audio,117.0
Audio,114.0
Audio,107.0
Video,1010.0
Video,1006.0
FTPS,1023.0
Chat,278.0
Email,33.0
Video,29.0
Email,122.0
Audio,126.0
FTPS,1034.0
FTPS,1019.0
FTPS,1025.0
Video,128.0
Chat,289.0
FTPS,1020.0
Audio,100.0
FTPS,1022.0
Chat,277.0
FTPS,1024.0
Email,0.0
Email,161.0
Chat,276.0
Chat,270.0
Audio,131.0
Audio,130.0
Video,1008.0
Chat,274.0
Audio,109.0
Video,1015.0
Email,192.0
Chat,285.0
Audio,116.0
Video,25.0
Chat,277.0
Audio,73.0
FTPS,1021.0
Email,18.0
Email,133.0
Audio,92.0
FTPS,1018.0
Email,129.0
